OrderID,OrderDate,CustomerID,ProductID,StoreID,Quantity,TotalSales,PaymentMethod,SalesChannel
O00333,2025-11-03,C0051,P027,S008,4,4657.2,Transfer,Online
O00334,2025-08-22,C0074,P007,S013,4,2010.8,Cash,Online
O00335,2025-10-17,C0165,P018,S007,6,2653.08,Transfer,In-Store
O00336,2025-01-03,C0163,P030,S013,7,8735.16,Cash,Online
O00337,2025-07-08,C0111,P022,S003,2,1023.74,Cash,Online
O00338,2025-03-03,C0197,P022,S015,4,2047.48,Cash,Online
O00339,2025-11-07,C0197,P027,S001,8,9314.4,Cash,In-Store
O00340,2025-08-24,C0122,P018,S012,8,3537.44,Transfer,In-Store
O00341,2025-09-30,C0127,P010,S001,3,1950.84,Transfer,Online
O00342,2025-05-30,C0145,P029,S011,4,5405.44,Cash,Online
O00343,2025-11-04,C0170,P026,S007,2,4501.12,Cash,Online
O00344,2025-03-19,C0054,P025,S002,8,4970.16,Cash,In-Store
O00345,2025-09-26,C0078,P021,S015,5,8637.55,Card,In-Store
O00346,2025-04-26,C0108,P010,S013,5,3251.4,Cash,Online
O00347,2025-05-13,C0157,P025,S015,7,4348.89,Transfer,In-Store
O00348,2025-01-14,C0026,P003,S008,1,2041.7,Cash,In-Store
O00349,2025-10-09,C0053,P002,S006,1,1199.44,Transfer,Online
O00350,2025-09-30,C0012,P022,S005,3,1535.61,Transfer,In-Store
O00351,2025-05-24,C0196,P007,S015,5,2513.5,Cash,Online
O00352,2025-07-05,C0044,P024,S003,6,7451.52,Cash,Online
O00353,2025-04-05,C0113,P009,S013,8,12514.0,Transfer,In-Store
O00354,2025-02-03,C0026,P018,S003,1,442.18,Transfer,In-Store
O00355,2025-05-19,C0170,P015,S014,4,677.44,Card,Online
O00356,2025-06-03,C0021,P014,S002,5,2292.65,Card,In-Store
O00357,2025-09-22,C0159,P025,S013,8,4970.16,Card,In-Store
O00358,2025-11-20,C0108,P009,S003,8,12514.0,Cash,In-Store
O00359,2025-09-06,C0060,P023,S010,7,5685.54,Transfer,In-Store
O00360,2025-08-09,C0135,P014,S011,4,1834.12,Card,In-Store
O00361,2025-01-10,C0192,P020,S011,8,9027.36,Card,In-Store
O00362,2025-04-25,C0060,P018,S012,6,2653.08,Cash,In-Store
O00363,2025-05-28,C0166,P024,S015,5,6209.6,Transfer,In-Store
O00364,2025-08-12,C0180,P006,S008,4,4013.96,Card,In-Store
O00365,2025-04-19,C0155,P027,S002,2,2328.6,Card,Online
O00366,2025-12-10,C0112,P029,S001,8,10810.88,Cash,Online
O00367,2025-03-23,C0178,P017,S006,3,3030.87,Cash,Online
O00368,2025-10-03,C0165,P001,S003,8,8943.28,Cash,In-Store
O00369,2025-08-30,C0142,P023,S004,5,4061.1,Card,In-Store
O00370,2025-12-09,C0153,P010,S015,5,3251.4,Cash,Online
O00371,2025-10-24,C0113,P009,S007,1,1564.25,Transfer,Online
O00372,2025-06-27,C0037,P014,S015,7,3209.71,Cash,In-Store
O00373,2025-06-22,C0047,P028,S014,2,4615.8,Card,Online
O00374,2025-05-13,C0039,P027,S009,7,8150.1,Cash,In-Store
O00375,2025-11-19,C0153,P005,S004,6,6584.16,Cash,Online
O00376,2025-07-25,C0155,P007,S008,1,502.7,Card,In-Store
O00377,2025-08-13,C0050,P016,S008,7,11704.7,Card,In-Store
O00378,2025-05-05,C0155,P007,S012,4,2010.8,Cash,Online
O00379,2025-10-29,C0049,P014,S007,7,3209.71,Transfer,Online
O00380,2025-12-06,C0157,P016,S003,6,10032.6,Transfer,Online
O00381,2025-01-04,C0093,P025,S006,2,1242.54,Cash,In-Store
O00382,2025-11-16,C0011,P003,S013,2,4083.4,Transfer,Online
O00383,2025-08-24,C0043,P018,S013,2,884.36,Card,In-Store
O00384,2025-10-02,C0100,P013,S001,8,1898.32,Transfer,Online
O00385,2025-10-15,C0050,P001,S001,2,2235.82,Transfer,Online
O00386,2025-09-05,C0107,P011,S007,3,2898.21,Card,Online
O00387,2025-03-14,C0031,P004,S005,6,5239.26,Transfer,Online
O00388,2025-09-03,C0178,P013,S015,4,949.16,Card,Online
O00389,2025-04-22,C0079,P013,S006,5,1186.45,Card,Online
O00390,2025-08-03,C0120,P005,S014,6,6584.16,Transfer,In-Store
O00391,2025-09-20,C0148,P014,S011,5,2292.65,Card,In-Store
O00392,2025-08-26,C0164,P013,S001,5,1186.45,Card,Online
O00393,2025-11-25,C0186,P004,S003,2,1746.42,Transfer,Online
O00394,2025-02-17,C0024,P020,S015,8,9027.36,Cash,Online
O00395,2025-05-20,C0139,P029,S014,8,10810.88,Card,Online
O00396,2025-10-30,C0038,P018,S013,6,2653.08,Cash,In-Store
O00397,2025-07-18,C0037,P015,S012,2,338.72,Transfer,Online
O00398,2025-03-01,C0193,P014,S009,2,917.06,Card,Online
O00399,2025-03-10,C0146,P003,S006,7,14291.9,Transfer,Online
O00400,2025-01-18,C0071,P027,S003,3,3492.9,Cash,In-Store
O00401,2025-10-03,C0200,P025,S007,1,621.27,Cash,Online
O00402,2025-04-17,C0046,P008,S009,6,7114.62,Cash,Online
O00403,2025-06-12,C0033,P004,S001,5,4366.05,Cash,Online
O00404,2025-03-03,C0153,P007,S007,6,3016.2,Transfer,Online
O00405,2025-11-01,C0083,P019,S009,2,965.2,Cash,In-Store
O00406,2025-03-28,C0099,P005,S004,5,5486.8,Cash,Online
O00407,2025-12-17,C0171,P006,S004,1,1003.49,Card,In-Store
O00408,2025-09-15,C0073,P007,S007,8,4021.6,Card,Online
O00409,2025-03-20,C0084,P022,S001,2,1023.74,Cash,In-Store
O00410,2025-06-05,C0090,P030,S015,3,3743.64,Transfer,Online
O00411,2025-10-19,C0050,P023,S007,3,2436.66,Card,In-Store
O00412,2025-09-23,C0023,P010,S012,8,5202.24,Card,Online
O00413,2025-06-26,C0028,P017,S005,4,4041.16,Transfer,Online
O00414,2025-03-27,C0032,P019,S009,2,965.2,Card,Online
O00415,2025-03-04,C0176,P010,S007,6,3901.68,Cash,In-Store
O00416,2025-06-17,C0131,P017,S011,8,8082.32,Cash,Online
O00417,2025-04-26,C0037,P002,S012,7,8396.08,Cash,In-Store
O00418,2025-05-31,C0161,P014,S003,5,2292.65,Transfer,Online
O00419,2025-11-03,C0006,P015,S010,8,1354.88,Card,Online
O00420,2025-02-17,C0070,P011,S006,5,4830.35,Card,Online
O00421,2025-09-25,C0048,P019,S002,4,1930.4,Transfer,Online
O00422,2025-07-05,C0073,P028,S011,6,13847.4,Cash,In-Store
O00423,2025-04-28,C0191,P004,S005,1,873.21,Card,Online
O00424,2025-09-28,C0161,P003,S013,4,8166.8,Cash,In-Store
O00425,2025-06-13,C0111,P020,S004,7,7898.94,Card,Online
O00426,2025-05-07,C0017,P010,S003,3,1950.84,Cash,In-Store
O00427,2025-05-11,C0198,P018,S010,5,2210.9,Cash,In-Store
O00428,2025-06-09,C0031,P021,S008,4,6910.04,Transfer,Online
O00429,2025-04-13,C0007,P010,S014,1,650.28,Cash,In-Store
O00430,2025-02-27,C0174,P013,S012,6,1423.74,Card,In-Store
O00431,2025-12-29,C0186,P025,S014,7,4348.89,Transfer,In-Store
O00432,2025-11-23,C0158,P001,S005,5,5589.55,Transfer,In-Store
O00433,2025-12-18,C0043,P009,S003,8,12514.0,Card,In-Store
O00434,2025-08-23,C0080,P024,S007,3,3725.76,Transfer,Online
O00435,2025-05-12,C0090,P011,S005,5,4830.35,Transfer,Online
O00436,2025-01-22,C0184,P016,S012,8,13376.8,Cash,In-Store
O00437,2025-07-02,C0065,P005,S013,2,2194.72,Transfer,In-Store
O00438,2025-08-04,C0138,P005,S012,6,6584.16,Transfer,Online
O00439,2025-06-12,C0094,P019,S012,5,2413.0,Cash,In-Store
O00440,2025-09-22,C0124,P017,S015,8,8082.32,Transfer,In-Store
O00441,2025-05-10,C0073,P010,S009,8,5202.24,Cash,In-Store
O00442,2025-03-04,C0054,P008,S013,5,5928.85,Cash,In-Store
O00443,2025-10-02,C0124,P016,S009,1,1672.1,Transfer,Online
O00444,2025-12-02,C0072,P011,S006,2,1932.14,Cash,In-Store
O00445,2025-03-24,C0021,P010,S005,2,1300.56,Card,Online
O00446,2025-10-01,C0107,P019,S006,4,1930.4,Card,In-Store
O00447,2025-11-23,C0154,P002,S012,4,4797.76,Card,Online
O00448,2025-06-12,C0082,P014,S001,6,2751.18,Cash,Online
O00449,2025-12-18,C0196,P023,S012,4,3248.88,Card,In-Store
O00450,2025-01-17,C0163,P003,S005,5,10208.5,Transfer,In-Store
O00451,2025-04-26,C0150,P007,S010,8,4021.6,Transfer,Online
O00452,2025-08-25,C0002,P025,S010,4,2485.08,Transfer,In-Store
O00453,2025-02-23,C0154,P030,S013,8,9983.04,Card,In-Store
O00454,2025-05-07,C0057,P006,S008,7,7024.43,Transfer,In-Store
O00455,2025-01-05,C0066,P013,S008,1,237.29,Card,In-Store
O00456,2025-08-30,C0091,P027,S009,7,8150.1,Transfer,Online
O00457,2025-08-29,C0158,P011,S003,6,5796.42,Transfer,Online
O00458,2025-01-25,C0192,P013,S003,2,474.58,Card,In-Store
O00459,2025-06-09,C0130,P028,S006,1,2307.9,Transfer,Online
O00460,2025-06-01,C0185,P012,S014,5,8466.95,Card,Online
O00461,2025-08-17,C0135,P029,S003,1,1351.36,Card,In-Store
O00462,2025-02-19,C0088,P020,S001,2,2256.84,Card,In-Store
O00463,2025-07-29,C0153,P002,S015,3,3598.32,Transfer,In-Store
O00464,2025-11-27,C0152,P026,S015,4,9002.24,Cash,Online
O00465,2025-08-09,C0040,P001,S004,7,7825.37,Transfer,In-Store
O00466,2025-07-08,C0095,P029,S008,1,1351.36,Card,Online
O00467,2025-03-04,C0140,P006,S007,4,4013.96,Cash,Online
O00468,2025-06-10,C0027,P014,S006,6,2751.18,Card,Online
O00469,2025-04-06,C0134,P001,S009,8,8943.28,Cash,Online
O00470,2025-07-20,C0133,P017,S006,1,1010.29,Cash,Online
O00471,2025-03-02,C0136,P007,S007,4,2010.8,Card,Online
O00472,2025-04-28,C0098,P017,S007,5,5051.45,Card,Online
O00473,2025-04-20,C0010,P002,S010,1,1199.44,Card,In-Store
O00474,2025-10-16,C0173,P025,S001,7,4348.89,Card,In-Store
O00475,2025-08-17,C0185,P012,S011,1,1693.39,Cash,Online
O00476,2025-10-23,C0133,P024,S008,5,6209.6,Transfer,In-Store
O00477,2025-08-07,C0116,P012,S009,7,11853.73,Card,In-Store
O00478,2025-04-25,C0093,P030,S008,3,3743.64,Card,Online
O00479,2025-04-19,C0184,P017,S015,7,7072.03,Card,Online
O00480,2025-01-01,C0097,P002,S012,1,1199.44,Card,Online
O00481,2025-04-16,C0056,P022,S012,4,2047.48,Cash,Online
O00482,2025-08-03,C0130,P017,S008,8,8082.32,Card,In-Store
O00483,2025-05-24,C0126,P008,S004,8,9486.16,Cash,Online
O00484,2025-12-16,C0027,P002,S011,7,8396.08,Card,In-Store
O00485,2025-05-14,C0111,P024,S006,6,7451.52,Cash,Online
O00486,2025-12-13,C0152,P030,S006,8,9983.04,Cash,In-Store
O00487,2025-01-08,C0196,P024,S008,7,8693.44,Transfer,In-Store
O00488,2025-07-16,C0199,P014,S001,6,2751.18,Card,In-Store
O00489,2025-07-16,C0078,P017,S005,6,6061.74,Card,Online
O00490,2025-02-07,C0110,P025,S012,5,3106.35,Transfer,Online
O00491,2025-03-26,C0089,P029,S012,4,5405.44,Card,Online
O00492,2025-04-01,C0025,P015,S008,1,169.36,Card,Online
O00493,2025-11-24,C0001,P020,S003,6,6770.52,Card,In-Store
O00494,2025-10-15,C0027,P002,S010,7,8396.08,Card,Online
O00495,2025-11-01,C0169,P023,S003,5,4061.1,Transfer,In-Store
O00496,2025-11-07,C0092,P004,S005,2,1746.42,Cash,In-Store
O00497,2025-09-20,C0178,P014,S004,4,1834.12,Card,Online
O00498,2025-10-17,C0135,P008,S013,2,2371.54,Transfer,In-Store
O00499,2025-06-26,C0069,P006,S004,4,4013.96,Transfer,Online
O00500,2025-07-31,C0017,P015,S015,6,1016.16,Card,In-Store
O00501,2025-01-31,C0187,P005,S012,8,8778.88,Transfer,In-Store
O00502,2025-11-12,C0196,P018,S015,8,3537.44,Card,In-Store
O00503,2025-12-04,C0058,P022,S015,6,3071.22,Transfer,Online
O00504,2025-06-11,C0107,P007,S007,3,1508.1,Cash,Online
O00505,2025-10-19,C0031,P021,S012,6,10365.06,Transfer,Online
O00506,2025-04-23,C0095,P020,S005,8,9027.36,Cash,Online
O00507,2025-12-10,C0022,P025,S002,3,1863.81,Card,In-Store
O00508,2025-07-16,C0060,P014,S015,5,2292.65,Card,In-Store
O00509,2025-05-27,C0157,P026,S015,6,13503.36,Card,Online
O00510,2025-11-17,C0129,P016,S011,3,5016.3,Cash,In-Store
O00511,2025-12-15,C0071,P014,S011,1,458.53,Card,Online
O00512,2025-04-08,C0110,P026,S011,2,4501.12,Cash,Online
O00513,2025-01-23,C0084,P030,S011,2,2495.76,Cash,In-Store
O00514,2025-11-10,C0107,P025,S004,3,1863.81,Card,In-Store
O00515,2025-01-15,C0087,P013,S004,1,237.29,Cash,In-Store
O00516,2025-07-07,C0073,P024,S007,7,8693.44,Transfer,Online
O00517,2025-11-27,C0176,P012,S007,2,3386.78,Card,In-Store
O00518,2025-02-02,C0198,P012,S006,7,11853.73,Card,Online
O00519,2025-12-17,C0011,P007,S008,5,2513.5,Cash,In-Store
O00520,2025-11-15,C0147,P007,S011,8,4021.6,Card,Online
O00521,2025-05-01,C0066,P023,S008,7,5685.54,Transfer,In-Store
O00522,2025-05-18,C0160,P024,S015,2,2483.84,Transfer,In-Store
O00523,2025-07-16,C0066,P028,S005,8,18463.2,Cash,Online
O00524,2025-03-22,C0091,P018,S009,8,3537.44,Transfer,In-Store
O00525,2025-10-05,C0151,P010,S012,5,3251.4,Card,In-Store
O00526,2025-11-28,C0021,P028,S012,8,18463.2,Transfer,In-Store
O00527,2025-04-17,C0179,P017,S013,8,8082.32,Cash,Online
O00528,2025-04-30,C0200,P017,S015,1,1010.29,Card,In-Store
O00529,2025-07-05,C0129,P026,S013,2,4501.12,Transfer,In-Store
O00530,2025-03-04,C0011,P022,S012,4,2047.48,Transfer,In-Store
O00531,2025-03-20,C0054,P021,S015,2,3455.02,Transfer,In-Store
O00532,2025-05-29,C0051,P002,S014,4,4797.76,Card,In-Store
O00533,2025-09-16,C0020,P014,S007,5,2292.65,Cash,Online
O00534,2025-06-29,C0145,P022,S002,5,2559.35,Transfer,In-Store
O00535,2025-05-28,C0140,P025,S011,4,2485.08,Card,In-Store
O00536,2025-05-27,C0195,P007,S002,1,502.7,Transfer,Online
O00537,2025-08-16,C0001,P006,S003,8,8027.92,Card,In-Store
O00538,2025-05-08,C0007,P026,S008,5,11252.8,Cash,In-Store
O00539,2025-04-05,C0187,P013,S014,4,949.16,Cash,Online
O00540,2025-01-17,C0058,P029,S011,6,8108.16,Transfer,Online
O00541,2025-03-31,C0090,P019,S009,6,2895.6,Card,In-Store
O00542,2025-12-25,C0175,P030,S004,3,3743.64,Card,In-Store
O00543,2025-08-26,C0111,P021,S001,5,8637.55,Cash,In-Store
O00544,2025-08-01,C0182,P028,S012,3,6923.7,Transfer,In-Store
O00545,2025-02-10,C0107,P005,S011,6,6584.16,Transfer,In-Store
O00546,2025-01-14,C0010,P012,S012,4,6773.56,Card,In-Store
O00547,2025-11-05,C0197,P014,S011,3,1375.59,Cash,In-Store
O00548,2025-09-14,C0015,P023,S013,3,2436.66,Card,In-Store
O00549,2025-05-14,C0148,P009,S014,7,10949.75,Cash,Online
O00550,2025-10-05,C0001,P006,S006,5,5017.45,Card,In-Store
O00551,2025-05-08,C0128,P001,S012,8,8943.28,Transfer,Online
O00552,2025-02-13,C0165,P001,S001,2,2235.82,Card,In-Store
O00553,2025-03-17,C0185,P008,S015,4,4743.08,Cash,Online
O00554,2025-08-05,C0200,P030,S007,2,2495.76,Transfer,In-Store
O00555,2025-12-29,C0109,P001,S011,4,4471.64,Cash,In-Store
O00556,2025-03-02,C0128,P001,S006,4,4471.64,Cash,Online
O00557,2025-08-05,C0070,P002,S005,7,8396.08,Cash,Online
O00558,2025-11-07,C0141,P002,S011,6,7196.64,Card,Online
O00559,2025-03-21,C0002,P016,S005,3,5016.3,Transfer,Online
O00560,2025-08-22,C0070,P026,S003,3,6751.68,Cash,Online
O00561,2025-05-12,C0022,P012,S004,3,5080.17,Transfer,In-Store
O00562,2025-09-14,C0183,P006,S012,8,8027.92,Cash,In-Store
O00563,2025-05-27,C0073,P002,S014,2,2398.88,Transfer,Online
O00564,2025-01-05,C0187,P001,S004,8,8943.28,Cash,In-Store
O00565,2025-01-31,C0079,P002,S002,3,3598.32,Cash,Online
O00566,2025-05-09,C0135,P004,S004,4,3492.84,Transfer,In-Store
O00567,2025-02-22,C0117,P005,S013,3,3292.08,Card,Online
O00568,2025-09-04,C0196,P016,S015,3,5016.3,Transfer,Online
O00569,2025-06-22,C0109,P012,S003,8,13547.12,Transfer,Online
O00570,2025-06-27,C0046,P023,S006,2,1624.44,Cash,In-Store
O00571,2025-04-10,C0132,P018,S006,5,2210.9,Cash,In-Store
O00572,2025-03-02,C0088,P029,S008,1,1351.36,Card,Online
O00573,2025-05-24,C0032,P024,S012,3,3725.76,Cash,Online
O00574,2025-07-25,C0071,P012,S001,2,3386.78,Card,In-Store
O00575,2025-10-30,C0147,P008,S007,4,4743.08,Transfer,Online
O00576,2025-06-19,C0147,P001,S014,8,8943.28,Transfer,Online
O00577,2025-12-04,C0026,P012,S005,7,11853.73,Cash,Online
O00578,2025-04-09,C0045,P014,S002,2,917.06,Transfer,Online
O00579,2025-03-12,C0194,P004,S002,5,4366.05,Transfer,In-Store
O00580,2025-07-17,C0039,P014,S008,6,2751.18,Transfer,In-Store
O00581,2025-07-16,C0167,P008,S006,4,4743.08,Transfer,Online
O00582,2025-09-18,C0141,P026,S015,4,9002.24,Transfer,In-Store
O00583,2025-08-03,C0183,P018,S015,3,1326.54,Cash,Online
O00584,2025-11-02,C0055,P016,S005,6,10032.6,Card,Online
O00585,2025-01-11,C0065,P002,S001,3,3598.32,Card,In-Store
O00586,2025-12-11,C0134,P019,S008,6,2895.6,Card,In-Store
O00587,2025-06-11,C0018,P029,S014,7,9459.52,Cash,In-Store
O00588,2025-10-05,C0123,P028,S003,4,9231.6,Card,In-Store
O00589,2025-11-23,C0021,P015,S013,2,338.72,Transfer,Online
O00590,2025-01-24,C0085,P002,S004,8,9595.52,Cash,In-Store
O00591,2025-01-19,C0173,P019,S008,5,2413.0,Transfer,In-Store
O00592,2025-06-17,C0116,P009,S001,5,7821.25,Transfer,In-Store
O00593,2025-05-22,C0125,P003,S005,8,16333.6,Card,In-Store
O00594,2025-10-06,C0127,P023,S007,8,6497.76,Cash,In-Store
O00595,2025-03-19,C0092,P023,S009,3,2436.66,Transfer,Online
O00596,2025-11-17,C0140,P012,S012,2,3386.78,Cash,In-Store
O00597,2025-07-21,C0111,P030,S006,6,7487.28,Transfer,Online
O00598,2025-05-31,C0076,P017,S007,8,8082.32,Transfer,In-Store
O00599,2025-09-08,C0033,P015,S012,4,677.44,Cash,Online
O00600,2025-09-22,C0075,P016,S005,4,6688.4,Transfer,In-Store
O00601,2025-07-23,C0084,P006,S009,4,4013.96,Transfer,In-Store
O00602,2025-05-31,C0080,P007,S014,3,1508.1,Card,In-Store
O00603,2025-08-18,C0037,P021,S013,3,5182.53,Card,In-Store
O00604,2025-06-24,C0124,P018,S009,7,3095.26,Transfer,In-Store
O00605,2025-12-08,C0086,P010,S006,6,3901.68,Cash,In-Store
O00606,2025-06-01,C0142,P017,S006,6,6061.74,Card,Online
O00607,2025-12-20,C0119,P013,S006,7,1661.03,Card,In-Store
O00608,2025-02-27,C0088,P003,S006,2,4083.4,Cash,In-Store
O00609,2025-09-30,C0016,P004,S008,5,4366.05,Card,Online
O00610,2025-06-01,C0097,P008,S008,5,5928.85,Card,In-Store
O00611,2025-07-09,C0081,P007,S010,5,2513.5,Cash,In-Store
O00612,2025-03-18,C0014,P017,S003,6,6061.74,Transfer,In-Store
O00613,2025-03-15,C0122,P021,S010,1,1727.51,Card,Online
O00614,2025-10-21,C0022,P025,S008,6,3727.62,Transfer,Online
O00615,2025-04-05,C0008,P020,S010,2,2256.84,Cash,Online
O00616,2025-08-29,C0101,P012,S007,1,1693.39,Card,In-Store
O00617,2025-01-04,C0033,P029,S008,4,5405.44,Card,Online
O00618,2025-01-06,C0177,P011,S003,7,6762.49,Cash,Online
O00619,2025-07-08,C0132,P026,S014,3,6751.68,Transfer,Online
O00620,2025-04-10,C0038,P002,S006,5,5997.2,Card,Online
O00621,2025-06-07,C0051,P023,S008,8,6497.76,Card,Online
O00622,2025-05-17,C0168,P027,S007,1,1164.3,Cash,Online
O00623,2025-04-20,C0096,P009,S014,7,10949.75,Card,Online
O00624,2025-03-24,C0200,P013,S010,5,1186.45,Transfer,In-Store
O00625,2025-08-09,C0014,P024,S004,4,4967.68,Cash,In-Store
O00626,2025-12-17,C0016,P006,S004,6,6020.94,Card,In-Store
O00627,2025-04-11,C0022,P001,S007,5,5589.55,Card,Online
O00628,2025-12-05,C0102,P013,S008,3,711.87,Transfer,Online
O00629,2025-04-05,C0027,P007,S012,3,1508.1,Transfer,Online
O00630,2025-03-05,C0012,P006,S014,5,5017.45,Transfer,Online
O00631,2025-10-01,C0195,P011,S010,5,4830.35,Card,Online
O00632,2025-06-27,C0079,P024,S005,5,6209.6,Transfer,Online
O00633,2025-04-11,C0190,P023,S008,5,4061.1,Cash,In-Store
O00634,2025-03-11,C0125,P017,S003,2,2020.58,Transfer,In-Store
O00635,2025-12-29,C0185,P026,S015,2,4501.12,Card,Online
O00636,2025-11-14,C0086,P007,S014,1,502.7,Transfer,In-Store
O00637,2025-05-01,C0127,P021,S004,8,13820.08,Card,Online
O00638,2025-05-30,C0062,P004,S001,4,3492.84,Cash,Online
O00639,2025-01-24,C0094,P003,S009,4,8166.8,Cash,In-Store
O00640,2025-09-01,C0001,P007,S010,4,2010.8,Card,Online
O00641,2025-08-24,C0091,P027,S008,8,9314.4,Transfer,In-Store
O00642,2025-05-22,C0109,P012,S012,5,8466.95,Cash,Online
O00643,2025-11-30,C0143,P005,S010,6,6584.16,Cash,In-Store
O00644,2025-05-12,C0052,P010,S014,8,5202.24,Transfer,Online
O00645,2025-10-16,C0187,P001,S007,5,5589.55,Transfer,Online
O00646,2025-03-13,C0160,P006,S013,3,3010.47,Transfer,Online
O00647,2025-08-26,C0024,P003,S009,1,2041.7,Card,Online
O00648,2025-10-25,C0019,P020,S002,5,5642.1,Transfer,Online
O00649,2025-10-22,C0161,P020,S006,6,6770.52,Card,In-Store
O00650,2025-09-09,C0195,P005,S013,5,5486.8,Card,Online
O00651,2026-01-01,C0148,P004,S005,1,873.21,Cash,Online
O00652,2025-02-20,C0180,P022,S007,7,3583.09,Cash,In-Store
O00653,2025-06-05,C0194,P017,S011,1,1010.29,Transfer,In-Store
O00654,2025-02-17,C0122,P018,S003,7,3095.26,Transfer,In-Store
O00655,2025-01-16,C0079,P024,S014,5,6209.6,Transfer,In-Store
O00656,2025-10-22,C0120,P012,S003,3,5080.17,Card,In-Store
O00657,2025-09-11,C0057,P027,S006,8,9314.4,Card,Online
O00658,2025-04-25,C0055,P012,S009,7,11853.73,Card,Online
O00659,2025-11-06,C0148,P004,S008,6,5239.26,Card,Online
O00660,2025-07-05,C0067,P024,S004,7,8693.44,Card,Online
O00661,2025-04-12,C0056,P027,S002,4,4657.2,Cash,In-Store
O00662,2025-11-19,C0005,P019,S010,7,3378.2,Transfer,Online
O00663,2025-07-31,C0182,P022,S015,3,1535.61,Card,Online
O00664,2025-07-21,C0157,P009,S007,8,12514.0,Transfer,In-Store
O00665,2025-04-25,C0051,P023,S011,7,5685.54,Cash,Online
O00666,2025-03-03,C0116,P028,S015,5,11539.5,Cash,Online
