OrderID,OrderDate,CustomerID,ProductID,StoreID,Quantity,TotalSales,PaymentMethod,SalesChannel
O00667,2025-08-30,C0041,P012,S002,7,11853.73,Transfer,In-Store
O00668,2025-10-28,C0034,P018,S009,3,1326.54,Cash,In-Store
O00669,2025-02-15,C0005,P018,S005,1,442.18,Transfer,In-Store
O00670,2025-05-02,C0085,P003,S010,7,14291.9,Card,In-Store
O00671,2025-03-14,C0141,P001,S001,4,4471.64,Transfer,In-Store
O00672,2025-04-09,C0072,P007,S015,3,1508.1,Card,In-Store
O00673,2025-10-20,C0200,P011,S001,8,7728.56,Cash,In-Store
O00674,2025-03-15,C0191,P029,S002,4,5405.44,Cash,In-Store
O00675,2025-11-15,C0081,P011,S005,1,966.07,Card,In-Store
O00676,2025-02-24,C0132,P002,S006,2,2398.88,Cash,Online
O00677,2025-10-26,C0175,P009,S007,4,6257.0,Card,Online
O00678,2025-06-19,C0181,P010,S014,5,3251.4,Transfer,Online
O00679,2025-04-03,C0035,P023,S014,7,5685.54,Card,Online
O00680,2025-10-08,C0038,P010,S015,6,3901.68,Cash,Online
O00681,2025-03-22,C0164,P021,S005,1,1727.51,Card,Online
O00682,2025-02-07,C0146,P017,S005,3,3030.87,Card,Online
O00683,2025-09-20,C0006,P009,S015,5,7821.25,Transfer,In-Store
O00684,2025-05-11,C0142,P028,S008,1,2307.9,Transfer,In-Store
O00685,2025-09-27,C0017,P028,S013,5,11539.5,Transfer,Online
O00686,2025-06-05,C0047,P024,S008,5,6209.6,Card,Online
O00687,2025-09-30,C0021,P027,S002,4,4657.2,Transfer,In-Store
O00688,2025-09-02,C0047,P012,S014,3,5080.17,Card,In-Store
O00689,2025-02-15,C0002,P023,S004,6,4873.32,Card,Online
O00690,2025-12-12,C0130,P012,S004,8,13547.12,Card,In-Store
O00691,2025-03-05,C0141,P022,S002,4,2047.48,Card,In-Store
O00692,2025-06-23,C0015,P019,S015,4,1930.4,Cash,Online
O00693,2025-01-03,C0063,P019,S002,6,2895.6,Card,In-Store
O00694,2025-09-22,C0157,P005,S007,1,1097.36,Transfer,Online
O00695,2025-06-08,C0077,P017,S002,7,7072.03,Transfer,In-Store
O00696,2025-01-18,C0195,P027,S006,6,6985.8,Transfer,Online
O00697,2025-01-20,C0184,P005,S001,8,8778.88,Card,In-Store
O00698,2025-03-04,C0070,P023,S004,5,4061.1,Card,Online
O00699,2025-10-14,C0021,P023,S012,7,5685.54,Transfer,In-Store
O00700,2025-03-22,C0043,P023,S003,3,2436.66,Card,Online
O00701,2025-09-10,C0165,P020,S002,5,5642.1,Transfer,Online
O00702,2025-01-14,C0122,P025,S014,5,3106.35,Cash,In-Store
O00703,2025-07-25,C0113,P025,S008,5,3106.35,Cash,In-Store
O00704,2025-01-17,C0087,P005,S001,6,6584.16,Card,In-Store
O00705,2025-05-02,C0136,P006,S003,7,7024.43,Card,Online
O00706,2025-04-26,C0112,P027,S005,4,4657.2,Cash,Online
O00707,2025-07-28,C0114,P005,S002,3,3292.08,Transfer,Online
O00708,2025-08-15,C0111,P027,S003,2,2328.6,Transfer,Online
O00709,2025-11-16,C0197,P017,S006,4,4041.16,Card,Online
O00710,2025-01-25,C0036,P030,S005,7,8735.16,Card,Online
O00711,2025-02-26,C0190,P009,S009,3,4692.75,Card,In-Store
O00712,2025-03-10,C0160,P026,S007,4,9002.24,Transfer,In-Store
O00713,2025-06-26,C0197,P009,S014,5,7821.25,Transfer,Online
O00714,2025-07-14,C0186,P004,S001,4,3492.84,Card,In-Store
O00715,2025-06-28,C0063,P012,S003,3,5080.17,Cash,Online
O00716,2025-08-02,C0067,P022,S006,5,2559.35,Transfer,Online
O00717,2025-07-01,C0083,P008,S002,5,5928.85,Cash,In-Store
O00718,2025-02-16,C0199,P029,S001,8,10810.88,Transfer,Online
O00719,2025-12-10,C0154,P030,S006,1,1247.88,Transfer,In-Store
O00720,2025-05-10,C0080,P028,S009,2,4615.8,Transfer,Online
O00721,2025-10-25,C0076,P019,S003,6,2895.6,Card,In-Store
O00722,2025-07-27,C0162,P014,S012,2,917.06,Card,In-Store
O00723,2025-04-27,C0055,P028,S002,7,16155.3,Cash,In-Store
O00724,2025-10-07,C0186,P017,S009,8,8082.32,Card,In-Store
O00725,2025-08-21,C0128,P015,S015,6,1016.16,Transfer,In-Store
O00726,2025-05-14,C0188,P006,S013,7,7024.43,Transfer,In-Store
O00727,2025-05-02,C0142,P020,S012,3,3385.26,Cash,Online
O00728,2025-07-31,C0052,P021,S009,3,5182.53,Transfer,Online
O00729,2025-03-08,C0052,P024,S012,2,2483.84,Transfer,In-Store
O00730,2025-12-17,C0199,P026,S006,7,15753.92,Cash,Online
O00731,2025-03-12,C0133,P028,S012,7,16155.3,Transfer,Online
O00732,2025-08-04,C0031,P003,S010,2,4083.4,Transfer,In-Store
O00733,2025-12-21,C0053,P008,S013,6,7114.62,Cash,In-Store
O00734,2025-08-18,C0018,P024,S013,5,6209.6,Transfer,Online
O00735,2025-01-31,C0056,P018,S010,8,3537.44,Card,In-Store
O00736,2025-12-31,C0091,P005,S004,7,7681.52,Cash,Online
O00737,2025-02-17,C0143,P020,S005,7,7898.94,Transfer,Online
O00738,2025-06-10,C0196,P007,S004,5,2513.5,Cash,In-Store
O00739,2025-10-02,C0094,P014,S009,3,1375.59,Cash,In-Store
O00740,2025-08-13,C0056,P007,S008,5,2513.5,Transfer,In-Store
O00741,2025-03-25,C0159,P027,S010,2,2328.6,Transfer,In-Store
O00742,2025-06-28,C0051,P001,S005,1,1117.91,Card,In-Store
O00743,2025-01-10,C0038,P024,S012,3,3725.76,Cash,Online
O00744,2025-10-05,C0014,P027,S004,1,1164.3,Transfer,In-Store
O00745,2025-06-08,C0115,P001,S010,4,4471.64,Cash,Online
O00746,2025-02-25,C0120,P021,S010,3,5182.53,Transfer,Online
O00747,2025-04-05,C0107,P029,S008,8,10810.88,Card,Online
O00748,2025-10-10,C0112,P017,S015,6,6061.74,Transfer,In-Store
O00749,2025-12-20,C0088,P030,S006,8,9983.04,Transfer,Online
O00750,2025-02-23,C0076,P003,S005,2,4083.4,Transfer,In-Store
O00751,2025-12-17,C0144,P023,S007,3,2436.66,Transfer,In-Store
O00752,2025-06-19,C0065,P022,S012,3,1535.61,Cash,Online
O00753,2025-07-25,C0095,P018,S011,7,3095.26,Cash,Online
O00754,2025-07-29,C0178,P017,S003,6,6061.74,Transfer,Online
O00755,2025-06-26,C0135,P020,S015,7,7898.94,Transfer,In-Store
O00756,2025-12-19,C0126,P021,S011,7,12092.57,Cash,Online
O00757,2025-05-24,C0009,P006,S007,5,5017.45,Card,Online
O00758,2025-04-16,C0164,P019,S007,5,2413.0,Transfer,In-Store
O00759,2025-08-07,C0083,P003,S002,7,14291.9,Transfer,Online
O00760,2025-09-25,C0199,P024,S005,6,7451.52,Card,In-Store
O00761,2025-06-21,C0006,P018,S001,2,884.36,Card,Online
O00762,2025-04-29,C0193,P008,S012,4,4743.08,Cash,Online
O00763,2025-12-07,C0109,P017,S002,7,7072.03,Transfer,In-Store
O00764,2025-07-20,C0118,P026,S004,8,18004.48,Transfer,Online
O00765,2025-08-10,C0023,P019,S003,7,3378.2,Cash,Online
O00766,2025-09-04,C0151,P008,S014,4,4743.08,Card,Online
O00767,2025-01-14,C0198,P027,S009,3,3492.9,Card,In-Store
O00768,2025-11-26,C0123,P005,S010,2,2194.72,Card,Online
O00769,2025-03-02,C0199,P010,S002,7,4551.96,Cash,In-Store
O00770,2025-10-14,C0171,P013,S011,6,1423.74,Card,Online
O00771,2025-08-31,C0005,P023,S015,2,1624.44,Cash,Online
O00772,2025-01-24,C0189,P026,S003,4,9002.24,Card,In-Store
O00773,2025-03-15,C0171,P030,S015,3,3743.64,Card,Online
O00774,2025-09-17,C0127,P016,S015,7,11704.7,Transfer,In-Store
O00775,2025-05-21,C0025,P023,S001,7,5685.54,Transfer,Online
O00776,2025-11-11,C0091,P024,S003,4,4967.68,Card,In-Store
O00777,2025-02-06,C0149,P004,S005,2,1746.42,Transfer,In-Store
O00778,2025-04-23,C0074,P016,S013,8,13376.8,Transfer,Online
O00779,2025-12-13,C0066,P003,S005,6,12250.2,Cash,In-Store
O00780,2025-06-24,C0049,P020,S010,5,5642.1,Transfer,Online
O00781,2025-11-18,C0149,P023,S014,2,1624.44,Card,Online
O00782,2025-02-21,C0028,P022,S008,1,511.87,Card,In-Store
O00783,2025-11-13,C0051,P014,S004,6,2751.18,Transfer,Online
O00784,2025-08-30,C0068,P023,S010,8,6497.76,Card,Online
O00785,2025-10-03,C0013,P028,S004,8,18463.2,Cash,In-Store
O00786,2025-04-12,C0161,P016,S005,1,1672.1,Card,In-Store
O00787,2025-06-03,C0169,P009,S013,5,7821.25,Transfer,In-Store
O00788,2025-01-04,C0078,P005,S009,4,4389.44,Transfer,Online
O00789,2025-01-06,C0096,P017,S001,8,8082.32,Card,In-Store
O00790,2025-02-26,C0091,P021,S005,2,3455.02,Transfer,Online
O00791,2025-04-06,C0058,P015,S011,4,677.44,Card,Online
O00792,2025-12-25,C0192,P029,S004,6,8108.16,Transfer,Online
O00793,2025-04-04,C0063,P028,S011,7,16155.3,Transfer,Online
O00794,2025-11-15,C0142,P018,S014,5,2210.9,Card,Online
O00795,2025-10-02,C0064,P019,S012,3,1447.8,Card,In-Store
O00796,2025-07-14,C0121,P013,S008,5,1186.45,Card,In-Store
O00797,2025-03-10,C0183,P011,S006,2,1932.14,Transfer,In-Store
O00798,2025-12-31,C0120,P030,S010,6,7487.28,Card,Online
O00799,2025-07-12,C0160,P018,S008,1,442.18,Card,Online
O00800,2025-12-26,C0142,P013,S015,6,1423.74,Transfer,In-Store
O00801,2025-02-28,C0056,P018,S007,8,3537.44,Cash,In-Store
O00802,2025-11-19,C0022,P012,S004,1,1693.39,Cash,In-Store
O00803,2025-12-04,C0086,P018,S004,5,2210.9,Cash,Online
O00804,2025-04-01,C0076,P027,S015,7,8150.1,Card,In-Store
O00805,2025-12-01,C0188,P030,S002,1,1247.88,Transfer,In-Store
O00806,2025-06-15,C0144,P018,S014,5,2210.9,Cash,Online
O00807,2025-05-30,C0113,P004,S013,5,4366.05,Cash,Online
O00808,2025-11-03,C0041,P002,S002,6,7196.64,Cash,In-Store
O00809,2025-02-03,C0022,P007,S011,7,3518.9,Card,In-Store
O00810,2025-12-23,C0154,P015,S002,6,1016.16,Transfer,Online
O00811,2025-11-23,C0107,P029,S015,3,4054.08,Transfer,Online
O00812,2025-01-25,C0137,P020,S006,2,2256.84,Transfer,In-Store
O00813,2025-06-28,C0045,P030,S006,7,8735.16,Transfer,In-Store
O00814,2025-05-02,C0138,P011,S014,3,2898.21,Cash,Online
O00815,2025-06-05,C0177,P029,S009,5,6756.8,Transfer,Online
O00816,2025-02-01,C0150,P030,S012,6,7487.28,Transfer,In-Store
O00817,2025-06-10,C0002,P020,S006,7,7898.94,Card,In-Store
O00818,2025-08-20,C0033,P001,S013,7,7825.37,Transfer,In-Store
O00819,2025-10-23,C0067,P017,S011,4,4041.16,Card,In-Store
O00820,2025-10-30,C0055,P019,S009,3,1447.8,Transfer,In-Store
O00821,2025-09-30,C0131,P010,S003,6,3901.68,Transfer,Online
O00822,2025-02-13,C0068,P006,S009,3,3010.47,Cash,In-Store
O00823,2025-12-21,C0044,P028,S008,2,4615.8,Transfer,In-Store
O00824,2025-07-15,C0181,P009,S004,5,7821.25,Card,In-Store
O00825,2025-01-27,C0075,P011,S002,7,6762.49,Card,Online
O00826,2025-05-05,C0045,P012,S014,1,1693.39,Transfer,Online
O00827,2025-01-03,C0138,P026,S009,1,2250.56,Cash,In-Store
O00828,2025-09-23,C0070,P006,S014,8,8027.92,Transfer,In-Store
O00829,2025-05-24,C0002,P013,S005,1,237.29,Cash,Online
O00830,2025-10-01,C0173,P003,S005,4,8166.8,Card,Online
O00831,2025-12-10,C0166,P017,S005,7,7072.03,Transfer,In-Store
O00832,2025-03-14,C0179,P029,S004,6,8108.16,Card,In-Store
O00833,2025-09-02,C0131,P019,S004,1,482.6,Card,In-Store
O00834,2025-02-06,C0088,P020,S013,2,2256.84,Card,Online
O00835,2025-03-24,C0088,P013,S015,2,474.58,Transfer,In-Store
O00836,2025-09-07,C0132,P024,S009,5,6209.6,Transfer,Online
O00837,2025-03-16,C0197,P024,S004,7,8693.44,Cash,In-Store
O00838,2025-09-25,C0188,P002,S007,2,2398.88,Cash,In-Store
O00839,2025-03-22,C0108,P023,S014,6,4873.32,Card,Online
O00840,2025-01-27,C0199,P002,S011,3,3598.32,Card,Online
O00841,2025-10-31,C0038,P009,S007,5,7821.25,Cash,In-Store
O00842,2025-11-04,C0191,P003,S009,4,8166.8,Cash,In-Store
O00843,2025-07-07,C0081,P021,S014,8,13820.08,Cash,In-Store
O00844,2025-09-15,C0011,P025,S001,5,3106.35,Card,In-Store
O00845,2025-08-13,C0069,P005,S002,6,6584.16,Card,In-Store
O00846,2025-03-19,C0166,P024,S005,1,1241.92,Cash,Online
O00847,2025-06-25,C0004,P002,S015,2,2398.88,Cash,In-Store
O00848,2025-10-18,C0180,P017,S006,8,8082.32,Card,In-Store
O00849,2025-08-04,C0143,P010,S006,7,4551.96,Card,In-Store
O00850,2025-03-24,C0129,P028,S005,3,6923.7,Card,Online
O00851,2025-06-24,C0051,P002,S004,6,7196.64,Cash,Online
O00852,2025-05-03,C0032,P010,S007,8,5202.24,Cash,Online
O00853,2025-01-15,C0077,P002,S014,6,7196.64,Transfer,In-Store
O00854,2025-01-21,C0001,P009,S003,1,1564.25,Cash,In-Store
O00855,2025-08-23,C0040,P005,S005,5,5486.8,Card,In-Store
O00856,2025-11-07,C0036,P006,S011,7,7024.43,Transfer,In-Store
O00857,2025-07-30,C0015,P019,S003,5,2413.0,Transfer,In-Store
O00858,2025-08-20,C0199,P019,S006,2,965.2,Cash,In-Store
O00859,2025-09-16,C0145,P017,S003,5,5051.45,Transfer,Online
O00860,2025-05-19,C0200,P022,S008,7,3583.09,Cash,In-Store
O00861,2025-06-04,C0033,P019,S008,8,3860.8,Transfer,Online
O00862,2025-10-28,C0032,P018,S015,6,2653.08,Cash,In-Store
O00863,2025-01-27,C0034,P014,S013,1,458.53,Card,In-Store
O00864,2025-03-08,C0148,P024,S002,4,4967.68,Cash,Online
O00865,2025-02-02,C0196,P018,S008,6,2653.08,Transfer,Online
O00866,2025-12-23,C0109,P007,S008,1,502.7,Card,Online
O00867,2025-11-20,C0049,P030,S002,3,3743.64,Cash,Online
O00868,2025-11-27,C0135,P027,S014,6,6985.8,Card,In-Store
O00869,2025-01-22,C0048,P004,S001,7,6112.47,Card,Online
O00870,2025-02-04,C0015,P021,S004,3,5182.53,Cash,Online
O00871,2025-01-04,C0164,P026,S012,7,15753.92,Cash,In-Store
O00872,2025-11-11,C0030,P007,S011,2,1005.4,Cash,Online
O00873,2025-08-31,C0149,P014,S009,2,917.06,Transfer,Online
O00874,2025-03-07,C0076,P007,S002,7,3518.9,Cash,Online
O00875,2025-04-26,C0086,P013,S011,6,1423.74,Cash,Online
O00876,2025-07-12,C0087,P011,S009,7,6762.49,Transfer,Online
O00877,2025-01-08,C0128,P027,S002,8,9314.4,Transfer,Online
O00878,2025-08-06,C0099,P003,S011,6,12250.2,Cash,In-Store
O00879,2025-06-23,C0020,P008,S001,8,9486.16,Transfer,Online
O00880,2025-05-30,C0197,P012,S001,1,1693.39,Card,Online
O00881,2025-08-05,C0194,P004,S005,5,4366.05,Card,Online
O00882,2025-05-23,C0061,P020,S007,6,6770.52,Cash,In-Store
O00883,2025-09-27,C0090,P003,S007,2,4083.4,Card,Online
O00884,2025-09-05,C0107,P015,S009,7,1185.52,Card,In-Store
O00885,2025-06-30,C0071,P017,S004,7,7072.03,Transfer,In-Store
O00886,2025-11-08,C0168,P008,S001,1,1185.77,Card,Online
O00887,2025-10-04,C0081,P024,S010,8,9935.36,Cash,In-Store
O00888,2025-11-12,C0101,P009,S007,4,6257.0,Card,Online
O00889,2025-05-02,C0191,P018,S011,3,1326.54,Transfer,In-Store
O00890,2025-11-19,C0196,P027,S014,2,2328.6,Cash,Online
O00891,2025-03-23,C0170,P001,S009,3,3353.73,Transfer,In-Store
O00892,2025-04-17,C0163,P005,S007,7,7681.52,Transfer,In-Store
O00893,2025-05-09,C0128,P028,S008,3,6923.7,Cash,Online
O00894,2025-03-26,C0013,P026,S005,5,11252.8,Cash,In-Store
O00895,2025-03-04,C0129,P012,S004,3,5080.17,Transfer,Online
O00896,2025-05-21,C0152,P011,S001,7,6762.49,Cash,Online
O00897,2025-03-02,C0178,P011,S009,6,5796.42,Cash,Online
O00898,2025-10-30,C0148,P017,S013,2,2020.58,Cash,In-Store
O00899,2025-08-15,C0131,P030,S010,7,8735.16,Transfer,In-Store
O00900,2025-05-26,C0069,P021,S005,3,5182.53,Transfer,Online
O00901,2025-07-21,C0185,P026,S007,8,18004.48,Transfer,Online
O00902,2025-01-05,C0131,P022,S009,2,1023.74,Card,In-Store
O00903,2025-04-25,C0020,P030,S006,5,6239.4,Card,Online
O00904,2025-04-27,C0117,P026,S003,7,15753.92,Card,Online
O00905,2025-12-23,C0162,P026,S002,8,18004.48,Transfer,In-Store
O00906,2025-07-17,C0194,P009,S009,3,4692.75,Transfer,Online
O00907,2025-10-05,C0081,P012,S006,3,5080.17,Transfer,In-Store
O00908,2025-07-18,C0031,P028,S005,8,18463.2,Card,Online
O00909,2025-05-16,C0158,P023,S008,1,812.22,Transfer,Online
O00910,2025-10-15,C0191,P002,S015,4,4797.76,Card,Online
O00911,2025-03-20,C0009,P009,S009,5,7821.25,Transfer,Online
O00912,2025-10-06,C0120,P011,S013,8,7728.56,Cash,In-Store
O00913,2025-06-13,C0153,P023,S005,3,2436.66,Cash,Online
O00914,2025-01-09,C0122,P008,S005,3,3557.31,Transfer,In-Store
O00915,2025-03-31,C0116,P005,S013,7,7681.52,Transfer,In-Store
O00916,2025-07-01,C0068,P012,S001,3,5080.17,Card,Online
O00917,2025-09-22,C0175,P029,S002,4,5405.44,Transfer,Online
O00918,2025-03-23,C0101,P001,S015,7,7825.37,Transfer,In-Store
O00919,2025-05-24,C0134,P025,S011,3,1863.81,Transfer,In-Store
O00920,2025-09-18,C0005,P002,S003,2,2398.88,Cash,Online
O00921,2025-08-04,C0150,P017,S010,1,1010.29,Cash,In-Store
O00922,2025-03-28,C0005,P024,S001,6,7451.52,Transfer,In-Store
O00923,2025-04-30,C0189,P012,S007,1,1693.39,Transfer,Online
O00924,2025-08-26,C0067,P008,S009,4,4743.08,Cash,In-Store
O00925,2025-12-02,C0031,P024,S015,5,6209.6,Transfer,Online
O00926,2025-12-02,C0026,P016,S003,2,3344.2,Card,In-Store
O00927,2025-05-02,C0114,P007,S002,5,2513.5,Cash,In-Store
O00928,2025-02-25,C0012,P012,S010,5,8466.95,Transfer,In-Store
O00929,2025-05-25,C0104,P021,S004,7,12092.57,Transfer,Online
O00930,2025-03-09,C0186,P016,S011,8,13376.8,Cash,In-Store
O00931,2025-09-06,C0107,P017,S007,6,6061.74,Cash,Online
O00932,2025-11-29,C0148,P030,S007,4,4991.52,Transfer,In-Store
O00933,2025-07-31,C0069,P020,S002,2,2256.84,Card,Online
O00934,2025-01-29,C0150,P019,S006,2,965.2,Transfer,In-Store
O00935,2025-06-28,C0014,P015,S008,4,677.44,Transfer,In-Store
O00936,2025-09-18,C0128,P003,S002,4,8166.8,Cash,Online
O00937,2025-05-01,C0076,P029,S010,6,8108.16,Cash,In-Store
O00938,2025-12-01,C0005,P014,S015,4,1834.12,Cash,In-Store
O00939,2025-06-15,C0012,P028,S013,8,18463.2,Card,In-Store
O00940,2025-08-18,C0111,P004,S013,2,1746.42,Card,Online
O00941,2025-06-20,C0089,P026,S013,2,4501.12,Card,In-Store
O00942,2025-08-02,C0199,P017,S011,6,6061.74,Transfer,In-Store
O00943,2025-06-05,C0015,P004,S010,4,3492.84,Card,In-Store
O00944,2025-04-25,C0177,P006,S004,3,3010.47,Card,Online
O00945,2025-07-10,C0093,P015,S012,3,508.08,Card,Online
O00946,2025-06-11,C0121,P016,S007,7,11704.7,Card,Online
O00947,2025-06-28,C0180,P011,S013,2,1932.14,Cash,Online
O00948,2025-12-13,C0074,P027,S003,7,8150.1,Cash,Online
O00949,2025-12-28,C0139,P011,S006,4,3864.28,Cash,Online
O00950,2025-09-25,C0045,P026,S015,6,13503.36,Cash,In-Store
O00951,2025-05-06,C0186,P015,S008,4,677.44,Card,In-Store
O00952,2025-08-22,C0131,P022,S003,5,2559.35,Transfer,In-Store
O00953,2025-03-13,C0043,P009,S008,7,10949.75,Transfer,Online
O00954,2025-07-25,C0179,P005,S001,7,7681.52,Cash,In-Store
O00955,2025-08-31,C0101,P006,S004,5,5017.45,Transfer,In-Store
O00956,2025-09-17,C0099,P002,S001,2,2398.88,Transfer,Online
O00957,2025-08-08,C0070,P012,S013,4,6773.56,Cash,In-Store
O00958,2025-05-01,C0144,P027,S006,1,1164.3,Cash,Online
O00959,2025-08-19,C0091,P029,S011,8,10810.88,Transfer,Online
O00960,2025-04-08,C0177,P021,S010,1,1727.51,Card,In-Store
O00961,2025-02-05,C0126,P025,S011,4,2485.08,Cash,In-Store
O00962,2025-05-31,C0042,P029,S010,5,6756.8,Cash,In-Store
O00963,2025-10-09,C0092,P020,S003,1,1128.42,Transfer,In-Store
O00964,2025-06-25,C0083,P006,S002,3,3010.47,Cash,In-Store
O00965,2025-02-03,C0067,P004,S005,4,3492.84,Card,Online
O00966,2025-07-12,C0139,P005,S004,7,7681.52,Card,Online
O00967,2025-04-08,C0134,P018,S001,7,3095.26,Cash,Online
O00968,2025-10-20,C0023,P013,S006,8,1898.32,Cash,Online
O00969,2025-10-19,C0186,P020,S014,6,6770.52,Transfer,Online
O00970,2025-05-29,C0135,P022,S009,3,1535.61,Cash,Online
O00971,2025-02-20,C0172,P004,S013,8,6985.68,Cash,In-Store
O00972,2025-02-12,C0152,P013,S015,8,1898.32,Card,Online
O00973,2025-11-16,C0148,P007,S003,7,3518.9,Transfer,In-Store
O00974,2025-04-23,C0056,P008,S008,8,9486.16,Card,In-Store
O00975,2025-08-05,C0195,P018,S014,4,1768.72,Transfer,Online
O00976,2025-05-14,C0157,P016,S007,7,11704.7,Card,Online
O00977,2025-07-20,C0068,P007,S013,7,3518.9,Transfer,Online
O00978,2025-03-24,C0004,P018,S002,4,1768.72,Card,In-Store
O00979,2025-02-21,C0158,P011,S012,1,966.07,Transfer,Online
O00980,2025-09-02,C0146,P002,S007,1,1199.44,Transfer,Online
O00981,2025-07-18,C0058,P007,S004,4,2010.8,Transfer,Online
O00982,2025-01-26,C0064,P019,S010,6,2895.6,Card,In-Store
O00983,2025-01-24,C0108,P016,S006,1,1672.1,Card,In-Store
O00984,2025-11-04,C0021,P019,S009,3,1447.8,Card,Online
O00985,2025-06-19,C0025,P029,S003,6,8108.16,Transfer,In-Store
O00986,2025-03-23,C0200,P010,S009,3,1950.84,Cash,Online
O00987,2025-07-17,C0022,P008,S008,5,5928.85,Card,In-Store
O00988,2025-03-12,C0169,P001,S006,3,3353.73,Cash,Online
O00989,2025-03-15,C0027,P030,S006,3,3743.64,Cash,In-Store
O00990,2025-06-18,C0029,P009,S004,6,9385.5,Card,Online
O00991,2025-11-03,C0002,P010,S005,4,2601.12,Transfer,In-Store
O00992,2025-04-17,C0021,P026,S011,5,11252.8,Card,In-Store
O00993,2025-09-21,C0161,P030,S005,8,9983.04,Card,In-Store
O00994,2025-05-24,C0166,P001,S005,5,5589.55,Transfer,Online
O00995,2025-02-26,C0040,P011,S013,8,7728.56,Transfer,In-Store
O00996,2025-01-14,C0121,P030,S008,3,3743.64,Card,Online
O00997,2025-10-13,C0153,P012,S006,5,8466.95,Cash,Online
O00998,2025-05-29,C0032,P004,S015,1,873.21,Transfer,Online
O00999,2025-03-05,C0018,P014,S006,3,1375.59,Card,Online
O01000,2025-05-18,C0180,P003,S012,7,14291.9,Cash,In-Store
